name,url,tier,region,media_type,description,why
New York Times,https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml,national,us,news,Major nonprofit newspaper covering national and international news with investigative reporting,Largest circulation US newspaper; shapes mainstream narrative across political spectrum
Washington Post,https://feeds.washingtonpost.com/rss/world,national,us,news,Major national newspaper covering politics, government, and national affairs,Second-largest circulation US newspaper; significant influence on American news agenda
AP News,https://feedx.net/rss/ap.xml,national,us,news,Cooperative of American newspapers and broadcasters providing wire service reporting,Most widely distributed news source in US; supplies content to majority of local newsrooms
Reuters,https://news.google.com/rss/search?q=site:reuters.com+when:3d&hl=en-US&gl=US&ceid=US:en,national,us,news,International news organization with factual reporting on global and US events,Major wire service trusted by institutional investors and news organizations worldwide
NPR,https://feeds.npr.org/1001/rss.xml,national,us,news,Public radio news organization providing reporting on national and international stories,Reaches millions of Americans; represents public media perspective on news
CNN,http://rss.cnn.com/rss/edition.rss,national,us,news,Cable television network providing national and international news coverage,Largest cable news network by viewership; significant influence on news cycle
Wall Street Journal,https://feeds.content.dowjones.com/public/rss/RSSWorldNews,national,us,news,National newspaper with focus on business, politics, and financial markets,Second-largest US newspaper circulation; represents business and investor perspective
Bloomberg,https://feeds.bloomberg.com/markets/news.rss,national,us,news,Financial and business news organization covering markets, companies, and economic policy,Dominant source for financial professionals and business decision-makers
Politico,https://rss.politico.com/politics-news.xml,national,us,news,Political news outlet covering Congress, campaigns, and policy,Primary outlet for political insiders and policymakers; shapes conversation about politics
The Atlantic,https://www.theatlantic.com/feed/all/,national,us,news,Longform magazine covering politics, culture, science, and ideas,Influential voice in national conversation; known for deep analysis and cultural commentary
Fox News,https://feeds.foxnews.com/foxnews/latest,national,us,news,Conservative cable television network providing news and opinion programming,Largest cable news network by viewership; represents significant portion of American news consumption
NBC News,https://feeds.nbcnews.com/nbcnews/public/news,national,us,news,Major broadcast television network providing national and international news,Large audience reach through broadcast television; major national newsgathering organization
ABC News,https://feeds.abcnews.com/abcnews/topstories,national,us,news,Major broadcast television network providing national news coverage,Large audience reach through broadcast television; major national newsgathering organization
The Hill,https://thehill.com/feed/,national,us,news,Political news outlet covering Congress and policy developments,Widely read by political professionals and Capitol Hill staff
CNBC,https://www.cnbc.com/id/100003114/device/rss/rss.html,national,us,news,Business television network covering financial markets and business news,Primary source for business professionals and market participants
Business Insider,https://www.businessinsider.com/rss,national,us,news,Business and technology news outlet serving corporate and startup audiences,Widely read by business professionals and entrepreneurs
National Review,https://www.nationalreview.com/feed/,national,us,news,Conservative magazine publishing news and opinion,Leading conservative opinion publication; represents right-of-center intellectual tradition
Washington Examiner,https://www.washingtonexaminer.com/feed,national,us,news,Conservative daily news and opinion outlet covering politics and policy,Major conservative news outlet; represents right-of-center political perspective
Washington Times,https://www.washingtontimes.com/rss/headlines/news/,national,us,news,Conservative daily newspaper covering national and international news,Conservative daily newspaper; alternative perspective to mainstream outlets
Daily Wire,https://www.dailywire.com/feeds/rss.xml,national,us,news,Conservative media company producing news and opinion content,Influential in conservative media ecosystem; represents populist conservative perspective
The Dispatch,https://thedispatch.com/feed/,national,us,news,Conservative publication founded by National Review alumni focusing on news and analysis,Represents traditional conservative intellectual perspective
Reason,https://reason.com/feed/,national,us,news,Libertarian magazine publishing news and opinion,Leading libertarian publication; represents free-market conservative perspective
RealClearPolitics,https://feeds.feedburner.com/realclearpolitics/qlMj,national,us,news,Political news aggregation site curating multiple sources,Influential in political community for compiling diverse political perspectives
The Federalist,https://thefederalist.com/feed/,national,us,news,Conservative opinion and news publication,Influential in conservative media; represents populist and traditionalist conservative views
BBC World,https://feeds.bbci.co.uk/news/world/rss.xml,international,uk,news,Public broadcaster providing international news coverage,Major international news organization; represents perspective outside US media
The Guardian World,https://www.theguardian.com/world/rss,international,uk,news,British newspaper with international news coverage and investigative reporting,Major international newspaper with global influence; represents British progressive perspective
Al Jazeera,https://www.aljazeera.com/xml/rss/all.xml,international,qatar,news,International news network covering Middle East and global stories,Significant coverage of global events underreported in US; represents perspective outside Western media
Deutsche Welle,https://rss.dw.com/rdf/rss-en-all,international,germany,news,German public broadcaster providing international news,German state media perspective on global events
France 24,https://www.france24.com/en/rss,international,france,news,French public broadcaster providing international news,French state media perspective on global events
South China Morning Post,https://www.scmp.com/rss/91/feed,international,hong_kong,news,English-language newspaper covering Asia-Pacific region,Major source for Asia-Pacific news; represents Hong Kong and Chinese regional perspective
The Hindu,https://www.thehindu.com/news/feeder/default.rss,international,india,news,Indian newspaper covering national and international news,Major Indian newspaper; represents South Asian perspective on news
NHK World,https://www3.nhk.or.jp/rss/news/cat0.xml,international,japan,news,Japanese public broadcaster providing international news,Japanese state media perspective on global events
ABC Australia,https://www.abc.net.au/news/feed/51120/rss.xml,international,australia,news,Australian public broadcaster providing news coverage,Australian state media perspective; represents coverage from Global South
African Arguments,https://africanarguments.org/feed/,international,africa,news,Research organization publishing analysis and reporting on African affairs,Specialist coverage of Africa; represents African perspectives on continental issues
Americas Quarterly,https://www.americasquarterly.org/feed/,international,latam,news,Publication covering politics and economics of Latin America,Specialist coverage of Latin America; essential for Americas regional perspective
The Diplomat,https://thediplomat.com/feed/,international,asia,news,Publication covering Asia-Pacific politics and diplomacy,Specialist coverage of Asia-Pacific; represents regional perspective on geopolitics
Foreign Policy,https://foreignpolicy.com/feed/,international,global,news,Magazine covering international relations and global affairs,Leading publication on international relations; shapes US foreign policy thinking
MIT Technology Review,https://www.technologyreview.com/feed/,specialist,ai,news,Magazine covering artificial intelligence and technology developments,Specialist coverage of AI and emerging technology; influential with technologists and researchers
The Markup,https://themarkup.org/feeds/rss.xml,specialist,information,news,Nonprofit newsroom covering technology accountability and data privacy,Specialist investigative journalism on digital technology and privacy issues
EPI Blog,https://www.epi.org/blog/feed/,specialist,labor,news,Economic Policy Institute blog covering labor and economic policy,Left-leaning economic analysis; represents labor and progressive economic perspective
American Prospect,https://prospect.org/feed/,specialist,labor,news,Progressive magazine covering politics and policy,Progressive opinion and analysis; represents left-of-center political perspective
Columbia Journalism Review,https://www.cjr.org/feed,specialist,information,news,Publication covering media criticism and journalism trends,Expert analysis of journalism industry and media trends
Nieman Lab,https://www.niemanlab.org/feed/,specialist,information,news,Harvard lab covering future of journalism and media,Expert analysis of journalism innovation and media transformation
Lawfare,https://news.google.com/rss/search?q=site:lawfaremedia.org+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,governance,news,Publication covering law, policy, and national security,Legal and policy expertise on national security and constitutional issues
ProPublica,https://feeds.propublica.org/propublica/main,specialist,governance,news,Nonprofit newsroom producing investigative journalism on government and accountability,Leading investigative journalism organization; holds government and institutions accountable
Carbon Brief,https://www.carbonbrief.org/feed,specialist,climate,news,Publication providing accurate information on climate science and policy,Specialist climate coverage; makes climate science accessible to general audience
Grist,https://grist.org/feed/,specialist,climate,news,Nonprofit newsroom covering climate change and environmental issues,Environmental nonprofit reporting; covers intersection of climate and justice
Naked Capitalism,https://www.nakedcapitalism.com/feed,specialist,economics,news,Independent blog covering finance, economics, and markets,Heterodox economic analysis; represents alternative perspective on markets and finance
OnLabor,https://onlabor.org/feed/,specialist,labor,news,Academic and activist platform covering labor issues and organizing,Specialist labor coverage; represents worker and labor movement perspective
The Conversation US,https://theconversation.com/us/articles.atom,explainer,us,news,Academics writing explanation of news topics and research for general audience,Accessible academic expertise; helps general audience understand complex topics
Vox,https://www.vox.com/rss/index.xml,explainer,us,news,Publication explaining news and policy issues for general audience,Popular explainer outlet reaching younger audiences; makes complex policy accessible
Pew Research Center,https://www.pewresearch.org/feed/,explainer,us,news,Research organization conducting public opinion polling and social research,Authoritative source on polling and social trends; shapes understanding of public opinion
404 Media,https://www.404media.co/rss/,explainer,us,news,Journalist-run publication covering internet culture and technology,Independent technology journalism; covers emerging internet culture and digital issues
Rest of World,https://restofworld.org/feed/,explainer,global,news,Publication covering how global people use technology,Specialist coverage of technology use outside wealthy nations; represents Global South perspective
The Verge,https://www.theverge.com/rss/index.xml,explainer,us,news,Technology news outlet covering gadgets, internet culture, and tech policy,Popular technology news source; covers intersection of tech and culture
Wired,https://www.wired.com/feed/rss,explainer,us,news,Magazine covering technology, business, and culture,Influential technology magazine; shapes tech culture and covers emerging trends
Ars Technica,https://feeds.arstechnica.com/arstechnica/index,explainer,us,news,Technology publication covering science, technology, and internet culture,Detailed technology reporting for knowledgeable audience; covers emerging technology trends
Platformer,https://www.platformer.news/rss/,explainer,us,news,Newsletter covering social media platforms and internet governance,Specialist coverage of major tech platforms and internet policy
The 19th News,https://19thnews.org/feed/,community,us,news,Nonprofit newsroom covering women and gender in politics and policy,Specialist coverage of women in politics; represents feminist perspective on news
The Marshall Project,https://news.google.com/rss/search?q=site:themarshallproject.org+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Nonprofit newsroom covering the criminal justice system,Specialist criminal justice coverage; represents perspective on incarceration and police accountability
CalMatters,https://calmatters.org/feed/,community,us,news,Nonprofit newsroom covering California state government and policy,California-focused reporting; represents state-level accountability journalism
Stateline,https://stateline.org/feed/,community,us,news,Nonprofit covering state government and policy trends across United States,National state policy coverage; provides perspective on state-level governance
High Country News,https://www.hcn.org/feed/,community,us,news,Regional newsroom covering the American West,Western region specialist; represents perspective on rural and public lands issues
Civil Eats,https://civileats.com/feed/,community,us,news,Publication covering food policy, agriculture, and food systems,Specialist food and agriculture coverage; represents sustainable food systems perspective
Documented,https://documentedny.com/feed/,community,us,news,Nonprofit newsroom covering immigrant communities in New York City,Specialist immigrant reporting; represents undocumented immigrant perspective
The Root,https://www.theroot.com/rss,community,us,news,Publication covering African American culture, politics, and news,Publication serving African American audience; represents Black perspective on news
Latino USA,https://www.latinousa.org/feed/,community,us,news,Public radio show covering Latino communities and issues,Latino-focused reporting; represents Latino community perspective
Indian Country Today,https://indiancountrytoday.com/feed,community,us,news,Nonprofit newsroom covering Native American communities and Indian Country,Essential Native news outlet; represents Indigenous perspective on news
Hechinger Report,https://hechingerreport.org/feed/,community,us,news,Nonprofit newsroom covering education policy and K-12 schools,Specialist education coverage; focuses on accountability and equity in schools
Christianity Today,https://www.christianitytoday.com/feed/,community,us,news,Magazine covering evangelical Christianity, faith, and culture,Major evangelical Christian publication; represents religious conservative perspective
Religion News Service,https://religionnews.com/feed/,community,us,news,Nonprofit newsroom covering religion and faith communities,Religion specialist journalism; represents diverse faith perspectives
Texas Tribune,https://www.texastribune.org/feed/,community,us,news,Nonprofit newsroom covering Texas government and policy,Texas-focused reporting; represents state-level accountability journalism
RAND,https://www.rand.org/blog.xml,analysis,us,news,Research and policy institute conducting analysis on defense and social policy,Think tank with strong defense and security expertise
Roosevelt Institute,https://rooseveltinstitute.org/feed/,analysis,us,news,Progressive think tank conducting economic policy research,Progressive economic research and analysis
Carnegie Endowment,https://news.google.com/rss/search?q=site:carnegieendowment.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,International research institution publishing analysis on global affairs and policy,International affairs expertise; represents establishment foreign policy perspective
Foreign Affairs,https://www.foreignaffairs.com/rss.xml,analysis,us,news,Magazine publishing expert analysis on international relations and foreign policy,Premier foreign policy journal; shapes US global strategy thinking
Center for American Progress,https://news.google.com/rss/search?q=site:americanprogress.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Progressive think tank conducting policy research and analysis,Progressive policy research and analysis
Chatham House,https://news.google.com/rss/search?q=site:chathamhouse.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,uk,news,International affairs research institute based in United Kingdom,British international affairs expertise; represents UK perspective on global issues
Heritage Foundation,https://news.google.com/rss/search?q=site:heritage.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Conservative think tank conducting policy research and analysis,Conservative policy research; represents right-of-center policy perspective
Brookings,https://news.google.com/rss/search?q=site:brookings.edu+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Research institute publishing analysis on domestic and international policy,Leading centrist think tank; major influence on policy and public opinion
Times of India,https://timesofindia.indiatimes.com/rssfeedstopstories.cms,international,india,news,Major Indian newspaper covering national and international news,Largest circulation Indian newspaper; represents Indian mainstream perspective
Straits Times,https://www.straitstimes.com/news/world/rss.xml,international,singapore,news,Singapore newspaper covering Asia-Pacific and global news,Major Southeast Asian newspaper; represents regional perspective
The Advocate,https://www.advocate.com/feed,community,us,news,Magazine covering LGBTQ news and culture,LGBTQ-focused publication; represents LGBTQ community perspective
Jewish Telegraphic Agency,https://www.jta.org/feed,community,us,news,News organization covering Jewish communities and Israel-related issues,Jewish community news; represents Jewish perspective on news
Arab American News,https://www.arabamericannews.com/feed/,community,us,news,Newspaper serving Arab American communities in Michigan and nationally,Arab American perspective; represents Middle Eastern American communities
Disability Scoop,https://www.disabilityscoop.com/feed/,community,us,news,News organization covering disability policy and disability community issues,Disability community journalism; represents disability rights perspective
Military Times,https://www.militarytimes.com/arc/outboundfeeds/rss/?outputType=xml,community,us,news,Newspaper serving military and veteran communities,Military and veteran community perspective; covers defense policy and military issues
Daily Yonder,https://dailyyonder.com/feed/,community,us,news,Publication covering rural America and small-town communities,Rural America specialist; represents rural and small-town perspective
Scalawag,https://scalawagmagazine.org/feed/,community,us,news,Magazine covering the American South and Southern issues,Southern regional specialist; represents Southern perspective on news
Honolulu Civil Beat,https://www.civilbeat.org/feed/,community,us,news,Nonprofit newsroom covering Hawaii and Pacific issues,Hawaii and Pacific regional coverage
Teen Vogue,https://www.teenvogue.com/feed/rss,community,us,news,Publication covering politics and culture for young adults,Youth and young adult perspective; reaches Gen Z audience
AsAmNews,https://asamnews.com/feed/,community,us,news,News organization covering Asian American communities and issues,Asian American community journalism; represents Asian American perspective
The Forward,https://forward.com/feed/,community,us,news,Jewish American newspaper covering culture, politics, and community,Jewish American perspective; covers Jewish community and Jewish American issues
National Catholic Reporter,https://www.ncronline.org/rss.xml,community,us,news,Independent Catholic news organization covering church and faith issues,Catholic perspective; represents independent Catholic journalism
The Imprint,https://imprintnews.org/feed,community,us,news,Nonprofit newsroom covering child welfare and youth issues,Specialist child welfare coverage; represents children and youth perspective
Mississippi Free Press,https://www.mississippifreepress.org/feed,community,us,news,Nonprofit newsroom covering Mississippi government and communities,State-focused reporting; provides accountability journalism for Mississippi
Bolts Magazine,https://boltsmag.org/feed/,community,us,news,Publication covering Black workers and labor issues,Black labor perspective; covers intersection of race and labor
Capital B News,https://capitalbnews.org/feed/,community,us,news,Nonprofit covering Black entrepreneurs and business communities,Black business and economic perspective
Canopy Forum,https://canopyforum.org/feed/,community,us,news,Community journalism platform covering local issues and solutions,Community-focused journalism; represents local perspective
The Trace,https://www.thetrace.org/feed/,community,us,news,Nonprofit newsroom covering gun violence and gun policy,Gun violence specialist journalism; represents public health perspective on guns
Prism,https://prismreports.org/feed/,community,us,news,Nonprofit newsroom covering how government policies affect communities of color,Racial justice coverage; represents communities of color perspective
Borderland Beat,https://www.borderlandbeat.com/feeds/posts/default?alt=rss,community,us,news,Blog covering Mexico-US border issues and drug trade,Border coverage specialist; provides perspective on border region
The Plug,https://tpinsights.com/feed/,community,us,news,Publication covering Black venture capital and entrepreneurship,Black venture capital perspective; covers race and entrepreneurship
Inside Climate News,https://insideclimatenews.org/feed/,specialist,climate,news,Nonprofit newsroom covering climate change and clean energy,Pulitzer-winning climate journalism; represents climate action perspective
War on the Rocks,https://warontherocks.com/feed/,specialist,security,news,Publication covering military affairs and national security,Defense and security expertise; represents military strategy perspective
Just Security,https://www.justsecurity.org/feed/,specialist,governance,news,Law and security experts providing analysis on national security and justice issues,Legal expertise on security issues; represents civil liberties and constitutional perspective
Inequality.org,https://inequality.org/feed/,specialist,economics,news,Institute for Policy Studies publication covering wealth inequality and economic justice,Economic inequality specialist; represents progressive economic justice perspective
The Intercept,https://theintercept.com/feed/?rss,specialist,governance,news,Nonprofit newsroom covering national security and government surveillance,Surveillance and secrecy specialist; represents transparency and civil liberties perspective
Protocol Africa,https://news.google.com/rss/search?q=site:africanews.com+when:3d&hl=en-US&gl=US&ceid=US:en,international,africa,news,Technology and business publication covering African innovation,African technology and business specialist; represents African perspective on tech
Rappler,https://www.rappler.com/feed/,international,philippines,news,Philippine news organization covering Southeast Asia and Asia-Pacific,Southeast Asian journalist outlet; represents regional perspective
Meduza,https://meduza.io/rss/en/all,international,russia,news,Russian-founded independent news outlet covering Russian and global events,Independent Russian journalism; represents perspective from Russian exile community
El Diario NY,https://eldiariony.com/feed/,community,us,news,Spanish-language and English-language newspaper covering Latino communities in New York,Bilingual Latino coverage; represents New York Latino perspective
Latino Rebels,https://www.latinorebels.com/feed/,community,us,news,Publication covering Latino politics, culture, and social issues,Latino cultural and political perspective; covers Latino-focused reporting
Remezcla,https://remezcla.com/feed/,community,us,news,Digital publication covering Latino culture, music, and lifestyle,Latino culture and entertainment specialist; represents Latino millennial perspective
Texas Observer,https://www.texasobserver.org/feed/,community,us,news,Independent magazine covering Texas politics and border issues,Texas and border region coverage; represents progressive Texas journalism
NBC News Latino,https://news.google.com/rss/search?q=site:nbcnews.com+latino+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,NBC News coverage of Latino and Hispanic communities and issues,Major broadcast coverage of Latino communities; reaches broad Latino audience
NextShark,https://nextshark.com/feed,community,us,news,Digital publication covering Asian American news and culture,Asian American news and culture specialist; represents Asian American millennial perspective
Brown Girl Magazine,https://news.google.com/rss/search?q=site:browngirlmagazine.com+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Publication covering South Asian women and diaspora culture,South Asian diaspora perspective; represents South Asian women's voice
The Grio,https://thegrio.com/feed/,community,us,news,NBC News and MSNBC platform covering Black news and culture,Major broadcast coverage of Black communities; represents Black cultural perspective
Atlanta Black Star,https://atlantablackstar.com/feed/,community,us,news,Digital publication covering Black news and culture,Black news and culture specialist; provides Black community perspective
