name,url,tier,region,media_type,description,why
Blavity,https://blavity.com/feed,community,us,news,Digital media company covering Black entertainment and culture,Black entertainment and lifestyle specialist; represents Black millennial perspective
KFF Health News,https://kffhealthnews.org/feed/,specialist,health,news,Independent nonprofit newsroom covering health policy and healthcare reporting,Leading health policy journalism; covers intersection of health and policy
STAT News,https://www.statnews.com/feed/,specialist,health,news,Publication covering biotech, pharma, and life sciences news,Biotech and healthcare specialist; covers emerging health and science developments
Science News,https://www.sciencenews.org/feed,specialist,health,news,Magazine covering science and research developments,Science journalism for general audience; makes scientific research accessible
Next Avenue,https://www.nextavenue.org/feed/,community,us,news,PBS publication covering aging, retirement, and older adults,Senior and aging specialist; represents older adult perspective
AARP,https://news.google.com/rss/search?q=site:aarp.org+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Magazine and news platform covering aging and senior issues,Major senior advocacy organization; represents older adult interests and perspective
Task and Purpose,https://taskandpurpose.com/feed/,community,us,news,Digital publication covering military and veteran issues,Military and veteran coverage; represents veteran community perspective
Stars and Stripes,https://www.stripes.com/rss,community,us,news,Department of Defense newspaper serving military and veteran communities,Official military publication; represents military service member perspective
Labor Notes,https://labornotes.org/feed,specialist,labor,news,Magazine and website covering labor organizing and union issues,Labor movement specialist; represents worker organizing perspective
Payday Report,https://paydayreport.com/feed/,specialist,labor,news,Independent news outlet covering labor and workers rights,Labor rights journalism; covers worker struggles and organizing
In These Times,https://inthesetimes.com/feed,specialist,labor,news,Biweekly magazine covering labor, politics, and activism,Progressive labor and activism coverage; represents left-wing labor perspective
Inside Higher Ed,https://www.insidehighered.com/rss/feed,specialist,education,news,Daily publication covering higher education news and policy,Higher education specialist; covers college and university governance and policy
The Chronicle of Higher Education,https://news.google.com/rss/search?q=site:chronicle.com+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,education,news,Weekly publication covering higher education issues,Higher education coverage; represents academic and administrative perspective
Education Week,https://news.google.com/rss/search?q=site:edweek.org+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,education,news,Publication covering K-12 education policy and practice,K-12 education specialist; covers school reform and education policy
Bridge Michigan,https://www.bridgemi.com/rss.xml,community,us,news,Nonprofit newsroom covering Michigan government and policy,Michigan regional reporting; provides Midwest state accountability journalism
MinnPost,https://www.minnpost.com/feed/,community,us,news,Nonprofit newsroom covering Minnesota government and politics,Minnesota regional reporting; provides Midwest state coverage and analysis
Iowa Capital Dispatch,https://iowacapitaldispatch.com/feed/,community,us,news,Nonprofit newsroom covering Iowa state government and policy,Iowa regional reporting; provides Midwest state accountability journalism
Wisconsin Examiner,https://wisconsinexaminer.com/feed/,community,us,news,Nonprofit newsroom covering Wisconsin state government,Wisconsin regional reporting; provides Midwest state accountability journalism
Ohio Capital Journal,https://ohiocapitaljournal.com/feed/,community,us,news,Nonprofit newsroom covering Ohio state government and policy,Ohio regional reporting; provides Midwest state accountability journalism
Mountain State Spotlight,https://mountainstatespotlight.org/feed/,community,us,news,Nonprofit newsroom covering West Virginia and Appalachia,Appalachian region specialist; covers underreported regional stories
100 Days in Appalachia,https://www.100daysinappalachia.com/feed,community,us,news,Publication covering Appalachian culture, history, and issues,Appalachian culture and community specialist; represents regional perspective
Crosscut,https://crosscut.com/rss.xml,community,us,news,Nonprofit newsroom covering Pacific Northwest politics and culture,Pacific Northwest regional coverage; represents regional perspective
Oregon Public Broadcasting,https://news.google.com/rss/search?q=site:opb.org+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Public media organization covering Oregon and Pacific Northwest,Oregon and regional public media; represents Pacific Northwest perspective
VTDigger,https://vtdigger.org/feed/,community,us,news,Nonprofit newsroom covering Vermont state government and issues,Vermont regional reporting; provides New England state accountability journalism
The Maine Monitor,https://news.google.com/rss/search?q=site:themainemonitor.org+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Nonprofit newsroom covering Maine government and policy,Maine regional reporting; provides New England state accountability journalism
American Enterprise Institute,https://news.google.com/rss/search?q=site:aei.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Conservative think tank conducting policy research and analysis,Conservative think tank expertise; represents right-wing intellectual perspective
Hoover Institution,https://news.google.com/rss/search?q=site:hoover.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Conservative research institute publishing policy analysis,Conservative policy research; represents conservative institutional perspective
Hudson Institute,https://news.google.com/rss/search?q=site:hudson.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Conservative think tank covering foreign policy and national security,Conservative national security perspective; covers defense policy
Newsmax,https://www.newsmax.com/rss/Newsfront/1/,national,us,news,Conservative news outlet with opinion and reporting,Conservative media perspective; reaches right-leaning audience
The Blaze,https://news.google.com/rss/search?q=site:theblaze.com+when:3d&hl=en-US&gl=US&ceid=US:en,national,us,news,Conservative media company producing news and opinion,Conservative media perspective; represents populist conservative viewpoint
Breitbart,https://feeds.feedburner.com/breitbart,national,us,news,Right-wing news and opinion website,Right-wing media perspective; covers conservative cultural and political issues
Sojourners,https://sojo.net/feed,community,us,news,Progressive Christian magazine covering faith and social justice,Progressive Christian perspective; represents faith-based social justice advocacy
Muslim Matters,https://muslimmatters.org/feed/,community,us,news,Muslim American online magazine covering faith and community issues,Muslim American perspective; represents Muslim community voice
The Globe and Mail,https://www.theglobeandmail.com/arc/outboundfeeds/rss/category/world/,international,canada,news,Canadian newspaper covering national and international news,Canadian major newspaper; represents North American perspective outside US
Nikkei Asia,https://asia.nikkei.com/rss,international,asia,news,Japanese business and news outlet covering Asia-Pacific,Asia business and economic specialist; covers Asian markets and development
The East African,https://news.google.com/rss/search?q=site:theeastafrican.co.ke+when:3d&hl=en-US&gl=US&ceid=US:en,international,africa,news,East African newspaper covering regional news and politics,East African regional coverage; represents regional African perspective
El País English,https://english.elpais.com/rss/elpais/inenglish.xml,international,spain,news,Spanish newspaper with English edition covering global news,Major Spanish newspaper; represents Western European perspective
Brennan Center,https://news.google.com/rss/search?q=site:brennancenter.org+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,governance,news,Nonpartisan law and policy institute focusing on democracy and voting rights,Democracy and voting rights specialist; represents civil rights perspective
Marshall Fund,https://news.google.com/rss/search?q=site:gmfus.org+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,governance,news,Think tank covering transatlantic relations and international policy,Transatlantic relations specialist; covers US-Europe policy coordination
Center on Budget and Policy Priorities,https://news.google.com/rss/search?q=site:cbpp.org+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,economics,news,Policy institute analyzing tax and budget issues affecting lower-income Americans,Budget and poverty policy specialist; represents progressive economic perspective
Haaretz,https://www.haaretz.com/cmlink/1.628765,international,israel,news,Israeli newspaper covering Israeli politics and Middle Eastern affairs,Major Israeli newspaper; provides Israeli perspective on Middle East conflict and politics
Dawn,https://www.dawn.com/feeds/home,international,pakistan,news,Pakistani English-language newspaper covering South Asian news,Major Pakistani newspaper; represents Pakistani perspective on South Asian affairs
The Korea Herald,https://www.koreaherald.com/common/rss_xml.php?ct=102,international,south_korea,news,South Korean English-language newspaper covering Korean and Asia-Pacific news,Major Korean newspaper; represents South Korean perspective on regional affairs
Bangkok Post,https://www.bangkokpost.com/rss/data/topstories.xml,international,thailand,news,Thai English-language newspaper covering Southeast Asian news,Major Thai newspaper; represents Southeast Asian perspective
Taipei Times,https://www.taipeitimes.com/xml/index.rss,international,taiwan,news,Taiwanese English-language newspaper covering Taiwan and Asia-Pacific,Taiwanese perspective; covers cross-strait relations and Pacific issues
Channel News Asia,https://www.channelnewsasia.com/api/v1/rss-outbound-feed?_format=xml,international,singapore,news,Singaporean news network covering Asia-Pacific region,Major Asian news network; represents Southeast Asian perspective on global events
Daily Maverick,https://www.dailymaverick.co.za/feed/,international,south_africa,news,South African investigative publication covering African and global affairs,Leading South African independent journalism; represents African perspective on democracy and governance
Jamaica Observer,https://www.jamaicaobserver.com/feed/,international,caribbean,news,Jamaican newspaper covering Caribbean news and politics,Caribbean regional perspective; represents island and developing nation viewpoint
The Japan Times,https://www.japantimes.co.jp/feed/,international,japan,news,Japanese English-language newspaper covering Japan and Asia-Pacific,Major Japanese English newspaper; represents Japanese perspective on global affairs
Anadolu Agency,https://www.aa.com.tr/en/rss/default?cat=world,international,turkey,news,Turkish state news agency providing international coverage,Turkish state media perspective; represents Middle Eastern NATO member viewpoint
Global Voices,https://globalvoices.org/feed/,international,global,news,International citizen media platform amplifying underrepresented voices worldwide,Citizen journalism from 100+ countries; represents grassroots global perspective
The New Humanitarian,https://www.thenewhumanitarian.org/feed,international,global,news,Independent nonprofit newsroom covering humanitarian crises and conflict,Humanitarian crisis specialist; covers refugee and displacement issues worldwide
Scroll.in,https://scroll.in/feed,international,india,news,Indian digital news publication covering politics and culture,Independent Indian journalism; represents Indian progressive perspective
Latin America Reports,https://news.google.com/rss/search?q=site:latinamericareports.com+when:3d&hl=en-US&gl=US&ceid=US:en,international,latam,news,Publication covering Latin American politics and economy,Latin American regional coverage; covers Western Hemisphere affairs
Balkan Insight,https://balkaninsight.com/feed/,international,europe,news,Publication covering Southeast Europe and the Balkans,Balkan regional specialist; covers post-conflict democracy and European integration
Press Gazette,https://pressgazette.co.uk/feed/,international,uk,news,Publication covering global media industry and press freedom,Media industry specialist; covers global press freedom and journalism trends
The Globe Post,https://theglobepost.com/feed/,international,global,news,International news outlet covering global affairs from multiple perspectives,Multicultural global news; represents diverse international viewpoints
Caribbean National Weekly,https://news.google.com/rss/search?q=site:caribbeannationalweekly.com+when:3d&hl=en-US&gl=US&ceid=US:en,international,caribbean,news,Caribbean news outlet covering diaspora and island communities,Caribbean diaspora perspective; represents Caribbean American communities
Nevada Independent,https://thenevadaindependent.com/feed,community,us,news,Nonprofit newsroom covering Nevada state government and policy,Nevada regional reporting; covers gaming state politics and Western issues
Colorado Sun,https://coloradosun.com/feed/,community,us,news,Nonprofit newsroom covering Colorado government and communities,Colorado regional reporting; covers Western state issues
The Lens,https://thelensnola.org/feed/,community,us,news,Nonprofit newsroom covering New Orleans and Louisiana,Gulf Coast regional coverage; represents post-Katrina recovery and Southern justice
Source NM,https://sourcenm.com/feed/,community,us,news,Nonprofit newsroom covering New Mexico state government,New Mexico regional reporting; covers Southwest and border state issues
Montana Free Press,https://montanafreepress.org/feed/,community,us,news,Nonprofit newsroom covering Montana state government and public lands,Montana regional reporting; covers rural Western issues and public lands
Idaho Capital Sun,https://idahocapitalsun.com/feed/,community,us,news,Nonprofit newsroom covering Idaho state government and policy,Idaho regional reporting; covers Western state governance
Kansas Reflector,https://kansasreflector.com/feed/,community,us,news,Nonprofit newsroom covering Kansas state government and policy,Kansas regional reporting; covers Great Plains state issues
Arizona Mirror,https://azmirror.com/feed/,community,us,news,Nonprofit newsroom covering Arizona state government and policy,Arizona regional reporting; covers Southwest border state issues
NC Health News,https://www.northcarolinahealthnews.org/feed/,community,us,news,Nonprofit newsroom covering North Carolina health policy,North Carolina health coverage; covers Southern state health access issues
Alaska Public Media,https://alaskapublic.org/feed/,community,us,news,Public media organization covering Alaska and Arctic issues,Alaska and Arctic coverage; represents remote and Indigenous Alaska perspective
City Limits,https://citylimits.org/feed/,community,us,news,Nonprofit newsroom covering New York City housing and policy,NYC urban policy specialist; covers housing, poverty, and city governance
Voice of San Diego,https://voiceofsandiego.org/feed/,community,us,news,Nonprofit newsroom covering San Diego government and border issues,San Diego and border region coverage; covers US-Mexico border communities
Baltimore Banner,https://news.google.com/rss/search?q=site:thebaltimorebanner.com+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Nonprofit newsroom covering Baltimore and Maryland,Baltimore regional reporting; covers urban Black community issues and governance
Haitian Times,https://haitiantimes.com/feed/,community,us,news,Publication covering Haitian American and Haitian diaspora communities,Haitian diaspora perspective; represents Haitian American community
Navajo Times,https://news.google.com/rss/search?q=site:navajotimes.com+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Newspaper serving the Navajo Nation and tribal communities,Navajo and tribal perspective; represents Indigenous governance and community
Futuro Media,https://news.google.com/rss/search?q=site:futuromediagroup.org+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Multimedia organization producing journalism for and about communities of color,Communities of color perspective; produces Latino and immigrant community journalism
Colorlines,https://news.google.com/rss/search?q=site:colorlines.com+when:3d&hl=en-US&gl=US&ceid=US:en,community,us,news,Publication covering race and social justice,Racial justice journalism; covers intersection of race and policy
Mother Jones,https://www.motherjones.com/feed/,national,us,news,Progressive magazine covering politics and investigative reporting,Major progressive publication; represents left-wing investigative journalism
Defense One,https://www.defenseone.com/rss/,specialist,security,news,Publication covering defense policy and military technology,Defense policy specialist; covers military modernization and strategy
E&E News,https://news.google.com/rss/search?q=site:eenews.net+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,climate,news,Publication covering energy and environmental policy,Energy and environment policy specialist; covers climate regulation and industry
TechCrunch,https://techcrunch.com/feed/,specialist,ai,news,Publication covering technology startups and venture capital,Tech industry specialist; covers AI and tech company developments
Bellingcat,https://www.bellingcat.com/feed/,specialist,information,news,Open-source intelligence and investigative journalism organization,Open-source investigation specialist; covers disinformation and conflict verification
Health Affairs,https://www.healthaffairs.org/action/showFeed?type=etoc&feed=rss&jc=hlthaff,specialist,health,news,Peer-reviewed journal covering health policy research,Leading health policy journal; covers healthcare system and public health
Nature News,https://www.nature.com/nature.rss,specialist,health,news,International science journal covering research across all scientific disciplines,Premier science journal; represents cutting-edge scientific research
The War Zone,https://www.thedrive.com/the-war-zone/feed,specialist,security,news,Publication covering military technology and defense developments,Military technology specialist; covers weapons systems and defense innovation
CityLab,https://news.google.com/rss/search?q=site:bloomberg.com/citylab+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,governance,news,Publication covering urban policy and city governance,Urban policy specialist; covers housing, transportation, and city planning
Press Freedom Tracker,https://news.google.com/rss/search?q=site:pressfreedomtracker.us+when:3d&hl=en-US&gl=US&ceid=US:en,specialist,information,news,Database tracking press freedom incidents in the United States,Press freedom monitoring; documents threats to journalism in America
Council on Foreign Relations,https://news.google.com/rss/search?q=site:cfr.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Nonpartisan foreign policy think tank and publisher,Leading foreign policy institution; represents establishment international relations thinking
Center for Strategic and International Studies,https://news.google.com/rss/search?q=site:csis.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Bipartisan policy research organization covering security and international issues,Major bipartisan think tank; covers defense and international security
New America,https://news.google.com/rss/search?q=site:newamerica.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Policy institute covering technology, security, and social policy,Progressive-centrist think tank; covers technology policy and workforce
Cato Institute,https://news.google.com/rss/search?q=site:cato.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Libertarian think tank covering civil liberties, free markets, and foreign policy,Libertarian policy research; represents limited-government conservative perspective
Urban Institute,https://news.google.com/rss/search?q=site:urban.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Nonpartisan research organization studying social and economic policy,Urban and social policy research; covers poverty, housing, and inequality
Migration Policy Institute,https://news.google.com/rss/search?q=site:migrationpolicy.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Nonpartisan research organization studying immigration and refugee policy,Immigration policy research; provides data-driven analysis of migration
Bipartisan Policy Center,https://news.google.com/rss/search?q=site:bipartisanpolicy.org+when:3d&hl=en-US&gl=US&ceid=US:en,analysis,us,news,Policy organization promoting bipartisan solutions to domestic policy challenges,Centrist bipartisan research; represents cross-party policy solutions
The Daily,https://feeds.simplecast.com/54nAGcIl,podcast,us,podcast,NYT daily news podcast reaching 4M listeners daily,Largest news podcast in America; shapes daily narrative for millions
NPR Up First,https://feeds.npr.org/510318/podcast.xml,podcast,us,podcast,NPR morning news briefing reaching 3.5M daily,Top public radio news podcast; concise daily briefing
Ben Shapiro Show,https://feeds.megaphone.fm/WWO3519750118,podcast,us,podcast,Conservative daily news and commentary podcast,Major conservative podcast; 2M+ daily listeners
Ezra Klein Show,https://feeds.simplecast.com/82FI35Px,podcast,us,podcast,In-depth interviews and analysis on politics and ideas,Influential long-form political interview show; 1.5M weekly
Pivot (Kara Swisher),https://feeds.megaphone.fm/pivot,podcast,us,podcast,Tech and business commentary from Kara Swisher and Scott Galloway,Major tech/business podcast; 1M weekly listeners
Hard Fork (NYT),https://feeds.simplecast.com/l2i9YnTd,podcast,us,podcast,NYT podcast covering AI and tech culture,Leading AI and tech culture podcast
Planet Money (NPR),https://feeds.npr.org/510289/podcast.xml,podcast,us,podcast,NPR podcast making economics accessible through storytelling,Economics podcast reaching 2M weekly; makes complex topics accessible
Marketplace (APM),https://feeds.publicradio.org/public_feeds/marketplace/rss/rss,podcast,us,podcast,Daily business and economics radio show,Largest daily business show; 14M weekly listeners
On the Media (WNYC),https://feeds.feedburner.com/onthemedia,podcast,us,podcast,WNYC show analyzing how media covers the news,Premier media criticism show; 1M weekly
Freakonomics Radio,https://feeds.simplecast.com/Y8lFbOT4,podcast,us,podcast,Podcast exploring the hidden side of everything through data,Major economics and behavior podcast; 1.5M weekly
Radiolab,https://feeds.feedburner.com/radiolab,podcast,us,podcast,WNYC show exploring science and philosophy through storytelling,Award-winning science and ideas podcast; 2M weekly
CFR The World Next Week,https://feeds.cfr.org/TWNWPodcast,podcast,us,podcast,Council on Foreign Relations weekly foreign policy podcast,Expert foreign policy analysis podcast
Heather Cox Richardson,https://heathercoxrichardson.substack.com/feed,newsletter,us,newsletter,Daily political history and analysis newsletter with 1.5M subscribers,Largest political newsletter in America; provides historical context to current events
Kyla Scanlon,https://kylascanlon.substack.com/feed,newsletter,us,newsletter,Economics and markets newsletter making finance accessible,Leading economics creator; makes complex financial concepts accessible
Matt Taibbi (Racket News),https://www.racket.news/feed,newsletter,us,newsletter,Independent journalism newsletter covering media and politics,Prominent independent journalist; covers media criticism and civil liberties
Popular Information (Judd Legum),https://popular.info/feed,newsletter,us,newsletter,Newsletter investigating corporate accountability and political influence,Investigative newsletter; tracks corporate money in politics
The Lever (David Sirota),https://www.levernews.com/rss/,newsletter,us,newsletter,Investigative journalism newsletter covering corporate and political power,Investigative newsletter on corporate power and government accountability
Slow Boring (Matt Yglesias),https://www.slowboring.com/feed,newsletter,us,newsletter,Center-left policy analysis newsletter,Major center-left policy newsletter; covers governance and urban policy
The Free Press (Bari Weiss),https://www.thefp.com/feed,newsletter,us,newsletter,Independent journalism newsletter covering culture and politics,Heterodox media outlet; covers free speech and cultural debates
White House,https://news.google.com/rss/search?q=site:whitehouse.gov+when:3d&hl=en-US&gl=US&ceid=US:en,government,us,government,Official White House releases and statements,Primary source for executive branch actions and policy
GAO Reports,https://www.gao.gov/rss/reports.xml,government,us,government,Government Accountability Office audit and investigation reports,Federal watchdog reports on government spending and programs
CBO Reports,https://news.google.com/rss/search?q=site:cbo.gov+when:3d&hl=en-US&gl=US&ceid=US:en,government,us,government,Congressional Budget Office cost estimates and economic projections,Non-partisan budget analysis; basis for policy debate
Supreme Court,https://news.google.com/rss/search?q=site:supremecourt.gov+when:7d&hl=en-US&gl=US&ceid=US:en,government,us,government,Supreme Court opinions and orders,Highest court decisions shaping American law
Congress.gov,https://news.google.com/rss/search?q=site:congress.gov+when:3d&hl=en-US&gl=US&ceid=US:en,government,us,government,Congressional legislation and actions,Primary source for legislative activity
Census Bureau,https://news.google.com/rss/search?q=site:census.gov+when:7d&hl=en-US&gl=US&ceid=US:en,research,us,research,US Census Bureau data releases and reports,Primary demographic and economic data for the United States
Bureau of Labor Statistics,https://news.google.com/rss/search?q=site:bls.gov+when:7d&hl=en-US&gl=US&ceid=US:en,research,us,research,Employment and economic data releases,Primary source for jobs and labor market data
Federal Reserve,https://news.google.com/rss/search?q=site:federalreserve.gov+when:7d&hl=en-US&gl=US&ceid=US:en,research,us,research,Federal Reserve policy statements and economic research,Central bank policy and economic analysis
